State,County,ANSI,Ag District,Ag District Code,Year,Urea (46-0-0),Potash (0-0-60),Monammonium Phosphate (MAP) (11-52-0),Diammonium Phosphate (DAP) (18-46-0),Ammonia (82-0-0)
MINNESOTA,MOWER,27099,SOUTHEAST,90,2010,980,8829,2785,1981,5979
MINNESOTA,MURRAY,27101,SOUTHWEST,70,2010,16752,8314,1890,8382,5818
MINNESOTA,NICOLLET,27103,SOUTH CENTRAL,80,2010,1733,1822,1191,930,7076
MINNESOTA,NOBLES,27105,SOUTHWEST,70,2010,8209,7351,27413,4497,12529
MINNESOTA,NORMAN,27107,NORTHWEST,10,2010,20022,4663,10426,0,2152
MINNESOTA,OLMSTED,27109,SOUTHEAST,90,2010,6690,8597,1063,2971,2411
MINNESOTA,OTTER TAIL,27111,WEST CENTRAL,40,2010,11489,8784,112,4664,1058
MINNESOTA,PENNINGTON,27113,NORTHWEST,10,2010,4872,3964,3883,578,2780
MINNESOTA,PINE,27115,EAST CENTRAL,60,2010,568,702,0,185,0
MINNESOTA,PIPESTONE,27117,SOUTHWEST,70,2010,17170,7350,1028,8198,535
MINNESOTA,POLK,27119,NORTHWEST,10,2010,22667,6512,14185,237,10515
MINNESOTA,POPE,27121,WEST CENTRAL,40,2010,2726,3033,279,2122,2893
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2010,8,2,1695,12,0
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2010,4150,2882,2420,245,1197
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2010,2907,2327,0,4489,3895
MINNESOTA,RENVILLE,27129,CENTRAL,50,2010,13599,7664,732,10761,10875
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2010,4763,8004,2879,1402,5226
MINNESOTA,ROCK,27133,SOUTHWEST,70,2010,6271,3472,1275,4315,1630
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2010,12250,7514,7013,1,3945
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2010,39,166,337,45,0
MINNESOTA,SCOTT,27139,CENTRAL,50,2010,198,3,0,4,1817
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2010,4529,6180,294,1321,2293
MINNESOTA,SIBLEY,27143,CENTRAL,50,2010,8746,8268,5741,2714,2678
MINNESOTA,STEARNS,27145,CENTRAL,50,2010,6847,8101,635,2898,4814
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2010,2547,7457,2290,1505,4436
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2010,12051,4056,1893,8014,5455
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2010,11474,8850,5571,7720,7095
MINNESOTA,TODD,27153,CENTRAL,50,2010,3583,2828,28,471,133
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2010,9450,2029,2709,4154,801
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2010,1948,4852,1394,438,2471
MINNESOTA,WADENA,27159,CENTRAL,50,2010,3948,3534,8,832,986
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2010,2300,5465,4082,203,8297
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2010,246,144,1,55,8
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2010,2252,10533,6332,4,7620
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2010,20074,4052,3041,8811,1943
MINNESOTA,WINONA,27169,SOUTHEAST,90,2010,5802,7377,294,1539,2018
MINNESOTA,WRIGHT,27171,CENTRAL,50,2010,3138,3358,70,472,1365
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2010,10487,5082,416,10529,4258
